nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Jackson;Amérique du Nord;États-Unis;Mississippi;Jackson;"P.O. Box 13822<br/>Jackson, MS 39236-3822";1;(601) 672-3861;(601) 924-4926;(601) 852-2338;601-974-1397;;afdejackson@yahoo.com;;;www.afjackson.org;
Jacksonville;Amérique du Nord;États-Unis;Floride;Jacksonville;"1050 Riverside Avenue<br/>Jacksonville, FL 32204-4123";1;904 355 06 60;;;9 043 548 860;;allfranjax@aol.com;rvduss@aol.com;;;
Jacmel;Antilles et Caraïbes;Haïti;;Jacmel;"37 avenue de la Liberté<br/>BP 83<br/>Jacmel";509;36 26 04 24;37 75 09 19;38 12 74 10;;;diralliancefr.jacmel@gmail.com;grazyna.krecka@yahoo.fr;;-;
Jaffna;Asie;Sri Lanka;;Jaffna;"61, Kachcheri-Nallur Road<br/>Chundikuli<br/>40000 Jaffna";94;21 222 80 93;;;;;alliancejaffna@yahoo.com;;;;
Jaipur;Asie;Inde;;Jaipur;"69, Bajaj Nagar Enclave<br/>Jaipur - 302015";91;1 412 704 431;+91 99 83 26 66 70;;141 270 60 86;;director.afjaipur@gmail.com;;;http://jaipur.afindia.org/;
Jeonju (Chonju);Asie;Corée du Sud;Jeonbuk;Jeonju;"N°711, 7ème étage,459-1, 1ga,<br/>Songchun-dong, Dukjin-gu <br/>561-818 Jeonju";82;632 557 115;;;632 766 416;;kds25@hotmail.com;paul3196@naver.com;;www.jfrance.org;
Jeremie;Antilles et Caraïbes;Haïti;;Jeremie;"Angle Rues Rochasse et Bordes<br/>7110 Jérémie";509;284 65 73;3649-7766;3407-7442;;;AllianceFrancaiseJeremie@yahoo.fr;;;;
Jersey;Europe;Royaume-Uni;Jersey;St Helier;"Town Hall, Seale Street<br/>JE4 8PA St Helier";44;15 34 87 56 55;;;;;info@afjersey.com;director@afjersey.com;;www.afjersey.com;
Jesus Maria;Amérique Latine;Argentine;Cordoba;Jesus Maria;"Paseo del Huerto 294<br/>5220 Jesus Maria";54;35 25 401580;35 25  421080;35 25  426299;;;afjesusmaria@hotmail.com.;jlanatrini@hotmail.com;;www.alianzafrancesa.org.ar;
João Pessoa;Amérique Latine;Brésil;Paraiba;João Pessoa;"Av. Bento da Gama, 396 Torre<br/>CEP 58040-090 - João Pessoa - PB";55;83 3222 65 65;;;83 3222 65 65;;secretaria@afjoaopessoa.com.br;;;www.afjoaopessoa.com.br;www.aliancafrancesa.com.br
Johannesburg;Afrique et Océan Indien;Afrique du Sud;;Johannesburg;"17, Lower park Drive<br/>Corner Kerry Road<br/>P.O. Box 72067<br/>Parkview 2122 <br/>Johannesburg";27;116 461 169;;;116 464 521;;johannesburg@alliance.org.za;;;www.alliance.org.za;
Joinville;Amérique Latine;Brésil;Santa Catarina;Joinville;"Rua Evaristo da Veiga, 327<br/>CEP 89216-215 - Joinville - SC";55;47 34 22 26 81;47 34 33 71 85;;;;afjoinville@terra.com.br;dmouga@terra.com.br;;www.afjoinville.com.br;www.aliancafrancesa.com.br
Jönköping;Europe;Suède;;Jönköping;"C/o Ingemar Jansson<br/>Poppelgränd 3<br/>SE-553 23 Jönköping";46;702 077 043;;;;;ingemar.jansson@gmx.net;;;www.alliancefrancaise-jonk.se;
Jos;Afrique et Océan Indien;Nigeria;Plateau State;Jos;"Opp. Standard Building<br/>Gomwalk Road<br/>P.O. Box 7143 <br/>Jos, PLATEAU STATE, NIGERIA";234;80 37 02 01 86;;;;;afjos@alliancefrancaise-ng.org;;;www.afjos@alliancefrancaise-ng.org;
Juazeiro Do Norte;Amérique Latine;Brésil;Ceara;Juazeiro do Norte;"Rua Edward maclain n° 5 - Santa Teresa<br/>63050-520 - JUAZEIRO DO NORTE - CE";55;88 35 12 27 34;;;88 35 12 27 34;;jeanberthou@bol.com.br;;;www.schoenberg.com.br;www.aliancafrancesabrasil.com.br
Juiz de Fora;Amérique Latine;Brésil;Minas Gerais;Juiz de Fora;"Rua Santo Antônio, 595  Centro<br/>CEP 36015-000 - Juiz de Fora - MG";55;32 32 15 79 58;;;32 32 15 79 58;;jeparle@terra.com.br;;;www.aliancafrancesa.com.br;
Jundiai;Amérique Latine;Brésil;Sao-Paolo;Jundiai;"Rua Eduardo Tomanik, 90  Chácara Urbana<br/>CEP 13201-835 - Jundiaí - SP";55;11 45 86 04 08;;;11 45 86 04 08;;targavania.afjundiai@ig.com.br;;;www.aliancafrancesa.com.br;
Junín;Amérique Latine;Argentine;Buenos Aires;Junín;"Av. Rivadavia 122<br/>6000 Junín";54;23 62 63 01 01;23 62  42 98 13;;;;fliafdr@speedy.com.ar;;;;
Kabwe;Afrique et Océan Indien;Zambie;Central Province;Kabwe;"Brodway Basic School <br/>C/o Nkrumah College<br/>P. O. Box 80401<br/>Kabwe";260;5 22 32 23;5 22 15 25;;5 22 32 23;5 22 15 25;kalandala@yahoo.co.uk;;;;
Kaduna;Afrique et Océan Indien;Nigeria;Kaduna;Kaduna;"S/C de l'Ambassade de France à Abuja <br/>10C Umaru Gwandu Road, Off Rabah Road<br/>Malali G.R.A.  Kaduna";234;8 033 110 109;-;;-;;afkaduna@alliancefrancaise-ng.org;-;;http://alliancefrancaise-ng.org;
Kaedi;Afrique et Océan Indien;Mauritanie;;Nouakchott;"SCAC Ambassade de France<br/>203<br/>Nouakchott";222;533 51 43;;;533 51 43;;alliancekaedi@yahoo.fr;;;http://reseauafmauritanie.org/;
Kalamazoo;Amérique du Nord;États-Unis;Michigan;Kalamazoo;"Western Michigan University<br/>Dept. of Foreign Languages & Literatures<br/>1903 W. Michigan Avenue<br/>Kalamazoo, MI 49008-5338";1;2 693 873 045;2 693 873 021;;;;cynthia.ruoff@wmich.edu;;;www.wmich.edu/languages/alliance.html;
Kalmar;Europe;Suède;;Nybro;"Fredrikslundsgatan 63<br/>SE-382 37 Nybro";46;48 115 128;480 37306 (en été);;;;runegunvor@glocalnet.net;;;http://goto.glocalnet.net/alliancekalmar/;
Kampala;Afrique et Océan Indien;Ouganda;;Kampala;"Plot 6, Mackinnon road                                               Nakasero<br/>PO Box 4314 Kampala";256;414 344 490;792 200 318;;414 533 749;;info@afkampala.org;school@afkampala.org;culture@afkampala.org;www.afkampala.org;
Kananga;Afrique et Océan Indien;République Démocratique du Congo;Kasaï occidental;Kananga;"640 Av.de l'Athénée <br/>Quartier Kamayi<br/>B.P. 1063<br/>Kananga";243;97 34 30 81;;;;;afckananga@yahoo.fr;;;;
Kandy;Asie;Sri Lanka;;Kandy;"642 Talauyanwatte<br/>Peradeniya Road<br/>2000 Kandy";94;81 222 44 32;;;81 222 31 20;;allikandy@sltnet.lk;afksecretary@yahoo.com;;;
Kano;Afrique et Océan Indien;Nigeria;;Kano;"22, Magajin Rumfa Road<br/>Nassarawa - Kano";234;64 82 28 71;;;-;;afkano@alliancefrancaise-ng.org;;;www.alliancefrancaise-ng.org;
Kansas City;Amérique du Nord;États-Unis;Missouri;Kansas City;"P.O. Box 5947<br/>Kansas City, MO 64111";1;816 221 20 49;8 163 507 527;;816 795 88 05;;afkc@afkc.org;ann.sunderland@gmail.com;afkc.contact@yahoo.com;www.afkc.org;
Kaolack;Afrique et Océan Indien;Sénégal;;Kaolack;"Rue de France<br/>B.P. 60 Kaolack";221;33 941 10 61;33 941 70 82;;-;;alliancefrancaisekaolack@yahoo.fr;-;;http://kaolack.af-senegal.org/;
Karachi;Asie;Pakistan;;Karachi;"Plot ST-I, Block 8<br/>Kehkashan - Clifton<br/>75 600 Karachi<br/>PAKISTAN";92;(0)21 3587 34 02;(0)21 3586 28 64;;(0)21 3587 43 02;;admin@afkarachi.com;director@afkarachi.com;;www.afkarachi.com;
Karikal;Asie;Inde;;Karikal;"37 rue Deitha<br/>609 602 Karikal";91;4 368 220 135;;;;;af.karikal@gmail.com;;;www.afindia.org/Karikal;
Katmandou;Asie;Népal;;Katmandou;"Tripureshwor, Ganeshman Singh Path<br/>P. O. Box N° 452<br/>Ganesh Man Singh Path<br/>Tripureshwor";977;1 42 41 163;;;1 42 42 621;;general.afk@gmail.com;direction.afk@gmail.com;;www.alliancefrancaise.org.np;www.planetnepal.org.np
Kayes;Afrique et Océan Indien;Mali;;Kayes;;223;;;;;;ghalem.louali@gmail.com;;;;
Kazan;Europe;Russie;;Kazan;"1, rue Rakhmatoullina<br/>420111 Kazan";7;843 292 78 65;;;843 292 78 65;;kazan@afrus.ru;-;;www.afrus.ru/kazan;
Kazanlak;Europe;Bulgarie;;Kazanlak;"7, rue Batcho Kiro<br/>B.P. 95<br/>6100 Kazanlak";359;-;887769202;;-;;stanislavab@yahoo.com;;;www.afbg.org;
Kennmerland;Europe;Pays-Bas;;Haarlem;"Louise de Colignylaan 12<br/>2012 SR Haarlem";31;23 547 43 70;642 972 165;;;;kennemerland@alliance-francaise.nl;;;www.alliance-francaise.nl;
Kent State University;Amérique du Nord;États-Unis;Ohio;Kent;"732 Avondale Street<br/>Kent, OH 44240-4504";1;3 306 738 615;;;;;;;;www.alliance-us.org;
Kharkiv (Kharkov);Europe;Ukraine;;Kharkiv;"10, ruelle Korolenko, 5ème étage<br/>61003 KHARKIV";380;577 14 17 96;577 58 44 01;577 89 24 78;;;afkharkiv@gmail.com;af@alliance-fran.kharkov.ua;cf.kharkiv@gmail.com;www.alliance-fran.kharkov.ua;http://alliancefrkharkov.unblog.fr
Kiffa;Afrique et Océan Indien;Mauritanie;province de l'Assaba;Kiffa;"426, rue du marché , Ghadima<br/>Kiffa";222;36 31 32 52;45 63 33 36;;;;afmkiffa@yahoo.fr;;;www.afmreseau.net;
Kikwit;Afrique et Océan Indien;République Démocratique du Congo;;Kikwit;"168, Av. Lumumba <br/>Zone de Nzinda<br/>Kikwit";243;81 512 97 99;9 915 921 86;;;;afckikwit@yahoo.fr;;;;
Kilkenny;Europe;Irlande;;Kilkenny;"C/o Frederick Tuite<br/>1 Loreto Park,<br/>Troy's Lane<br/>Kilkenny";353;567 761 304;876 698 873;;;;humboltaf@eircom.net;;;www.afkilkenny.org;
Kingston (Jamaïque);Antilles et Caraïbes;Jamaïque;Saint Andrew;Kingston;"12b, Lilford Avenue<br/>Off Lady Musgrave<br/>Kingston 10";1876;978 69 96;;;978 18 36;;alliancefr.jm@gmail.com;;;www.alliancefrjm.org;
Kingstown;Antilles et Caraïbes;Saint-Vincent et les Grenadines;West Indies;Kingstown;"Old Public Library<br/>South River Road<br/>P.O. Box 560<br/>Kingstown";1784;456 20 95;;;456 20 95;;afsvg@vincysurf.com;;;www.alliance-française-antilles.org;
Kinshasa;Afrique et Océan Indien;République Démocratique du Congo;;Kinshasa;"11, Av. Lubefu<br/>Commune de la Gombe<br/>B.P. X<br/>Kinshasa";243;8 18 14 60 51;81 700 86 39;;81 346 41 91;;afkinshasa@gmail.com;;;;
Kisangani;Afrique et Océan Indien;République Démocratique du Congo;;Kisangani;"34 Av. Mobutu<br/>Commune de Makiso<br/>B.P. 1791<br/>Kisangani";243;99 86 33 616;81 18 25 899;;;;afckisangani@yahoo.fr;;;;
Kitwe;Afrique et Océan Indien;Zambie;Copperbelt;Kitwe;"Box 270069<br/>Kitwe";260;212 220 679;955 805 680;;212 220 681;;chingaind@zamtel.zm;;;;
Knoxville;Amérique du Nord;États-Unis;Tennessee;Knoxville;"218 Brandon Road<br/>Knoxville, TN 37922";1;865 769 42 65;;;865 539 65 58;;lzunino@utk.edu;;;www.afknoxville.org;
Korca;Europe;Albanie;;Korçë;"Biblioteka ""Thoma Turtulli"" <br/>Bulevardi Republika<br/>Korçë";355;8225 22 47;-;;-;-;afkorca@yahoo.fr;kxega_1949@yahoo.fr;;;
Korhogo;Afrique et Océan Indien;Côte d'Ivoire;;Korhogo;"A F I K<br/>B. P. 35<br/>Korhogo";225;36 86 08 06;;;;;afikgo2007@yahoo.fr;;;;
Kosice;Europe;Slovaquie;;Ko?ice;"Jesenkého 26<br/>040 01 Ko?ice<br/>Slovaquie";421;55 625 71 59;907 921 365;;55 625 71 59;;alliancefr.kosice@yahoo.fr;;;www.afke.sk;
Kotte (Colombo);Asie;Sri Lanka;;Kotte;"18, Coniston place, off Torrington Avenue, Colombo 07<br/>SRI LANKA";94;11 258 98 14;;;;;info@alliancefrkotte.lk;dg@alliancefrkotte.lk;dgalliancefr@yahoo.fr;www.alliancefrkotte.lk;
Kuala Lumpur;Asie;Malaisie;;Kuala Lumpur;"15 Lorong Gurney<br/>54100 Kuala Lumpur";60;3 26 94 78 80;;;3 26 93 05 02;;afkuala@gmail.com;;;www.alliancefrancaise.org.my;
Kumasi;Afrique et Océan Indien;Ghana;Asante Region;Kumasi - Ashanti Region;"26 Old Bekwai, Ahodwo Roundabout<br/>P.O. Box 4394<br/>Kumasi, Ashanti Region";233;3220 230 26;242686212;;-;;information@afkumasi.org;kumasiaf@yahoo.fr;;www.afkumasi.com;
L'Algarve (Faro);Europe;Portugal;;Faro;"Rua 1º de Maio, 15<br/>8000-411 Faro";351;289 828 881;;;289 828 881;;algarve@alliancefr.pt;afalgarve@gmail.com;cursos.algarve@alliancefr.pt;www.alliancefr.pt/;
La Antigua;Amérique Latine;Guatemala;;La Antigua;"2a Av. Sur 25<br/>03001 La Antigua Guatemala";502;78 320 804;78 328 910;;-;;alianzafrancesaantigua@gmail.com;;;-;
la Côte;Afrique et Océan Indien;Namibie;;Walvis Bay;Walvis Bay;264;64 20 08 50;;;064 20 08 51;;alliancefrancaise@mail.na;;;www.fncc.org.na;
La Havane;Antilles et Caraïbes;Cuba;;La Havane;"N° 302 calle J esquina 15<br/>El Vedado Plaza<br/>La Habana";53;7 833 33 70;7 833 23 44 (mediath.);;7 833 11 05;;dgafcuba@enet.cu;;;www.afcuba.net;
La Haye;Europe;Pays-Bas;;La Haye;"Kettingstraat 2F<br/>2511 AN Den Haag";31;703 621 523;;;70 362 17 23;;info@aflahaye.nl;pedagogie@aflahaye.nl;;www.aflahaye.nl;
La maison française de Columbia University;Amérique du Nord;États-Unis;New York;New York;"515 West 116th Street, MC 4990<br/>New York, NY 10027-7017";1;212 854 44 82;;;2 128 544 803;;maisondirector@columbia.edu;;;www.maisonfrancaise.org;
La Nouvelle-Orléans;Amérique du Nord;États-Unis;Louisiane;Nouvelle Orléans;"1519 Jackson Avenue<br/>Nouvelle Orléans, LA 70130";1;504 568 07 70;;;504 566 11 08;;afno@af-neworleans.org;director@af-neworleans.org;;www.af-neworleans.org;www.facebook.com/people/Af-New-Orleans/1469565718
La Paz;Amérique Latine;Bolivie;;La Paz;"Calle Guachalla, 399 - esq. 20 de octubre <br/>Casilla 10220<br/>La Paz";591;2 242 50 04;2 242 50 05;2 242 62 92;2 242 62 93;;dgaf@alianzafrancesa.org.bo;;;http://lapaz.alianzafrancesa.org.bo;
La Paz;Amérique Latine;Mexique;Baja California;La Paz;"V. Gomez Farías nte. No. 525<br/>Col. Esterito-Centro<br/>cp. 23000<br/>La Paz Baja California Sur, Mexique";52;612 12 228 88;612 12 215 14;;;;rubsando@uabcs.mx;lapaz@alianzafrancesa.org.mx;;www.alianzafrancesa.org.mx;
La Péninsule de Monterey;Amérique du Nord;États-Unis;Californie;Carmel;"P.O. Box 3573<br/>Carmel CA, 93921-3573";1;8 313 751 801;;;8 316 552 015;;malgre2@comcast.net;;;www.afusa.org/af/monterey;
La Plata;Amérique Latine;Argentine;Buenos Aires;La Plata;"Calle 59 N° 626<br/>1900 La Plata";54;221 48 31 616;221 42 56 176;;221 42 56 176;;alianzaf@netverk.com.ar;alianzaf@alianzafrancesalp.com.ar;;www.alianzafrancesalp.com.ar;
La Riviera Californienne;Amérique du Nord;États-Unis;Californie;Newport Beach;"4500 Campus Drive, Suite 120<br/>Newport Beach, CA 92660";1;949 251 16 10;;;-;;aforange@sbcglobal.net;info@aforange.org;;www.Aforange.org;
La Spezia;Europe;Italie;Ligurie;La Spezia;"Via Vecchio Ospedale, 15<br/>19100 La Spezia";39;0187 73 85 30;;;0187 73 09 70;;alliancefr.sp@libero.it;giulianazeta@libero.it;;www.alliancefr.it;
La Vallée d'Aoste;Europe;Italie;Vallée d'Aoste;Aoste;"19 rue de la Porte Prétorienne<br/>11100 Aoste";39;0165 42 331;;;0165 23 12 78;;secretariat@alliancefraoste.it;allfran.aoste@tiscali.it;;www.alliancefraoste.it;
La Vallée du Rio Grande;Amérique du Nord;États-Unis;Texas;Brownsville;"1475 Alta Mesa Blvd<br/>Brownsville, TX 78526";1;9 565 418 800;;;;;joedigrazia@hotmail.com;;;;
Lafayette;Amérique du Nord;États-Unis;Louisiane;Lafayette;"217 Rue Principale Ouest<br/>P.O. Box 51485<br/>Lafayette, LA 70501";1;337 261 10 02;;;;;info@aflafayette.org;;;www.aflafayette.org;
Lahore;Asie;Pakistan;Pendjab;Lahore;155, Scotch Corner, Street 3, Upper Mall Lahore 54000;92;42 358 74 301;42 358 74 302;42 358 74 303;42 358 74 304;;aflhr@brain.net.pk;director@aflahore.org;administration@aflahore.org;www.aflahore.org;
Lake Champlain Region (Vermont);Amérique du Nord;États-Unis;Vermont;Georgia;"304 Dupont Building<br/>123 Ethan Allen Avenue<br/>Colchester VT 05446";1;802 660-8517;;;;;wordteam@yahoo.com;info.aflcr@gmail.com;;www.aflcr.org;
Laon;Europe;France;;Laon;"C/o I.U.T de Laon<br/>2 rue Pierre Curie<br/>02000 Laon";33;03 23 26 21 90;;;03 23 26 21 91;;;;;;
Laprida;Amérique Latine;Argentine;Buenos Aires;Laprida;"Santa Marina 1263<br/>7414 Laprida";54;22 85 42 05 75;2 285 421 307;;-;;mvaliza@yahoo.com.ar;casemayor@gmail.com;;www.alianzafrancesa.org.ar;
Las Palmas de Gran Canarias;Europe;Espagne;Iles canaries;Las Palmas de Gran Canaria;"Calle Buenos Aires, 23-1°<br/>35002 Las Palmas de Gran Canaria";34;9 28 36 83 79;;;9 28 36 83 79;;alianzaflp@hotmail.com;;;www.alliancefrancaise.es;www.alianzafrancesalaspalmasgc.com
Las Varillas;Amérique Latine;Argentine;Cordoba;Las Varillas;"Velez Sarsfield 294<br/>5940 Las Varillas";54;35 33 42 2424;;;35 33 42 11 58;;monicalassaga13@hotmail.com;;;www.alianzafrancesa.org.ar;
Launceston;Océanie;Australie;Tasmanie;Launceston;"P.O. Box 596<br/>Launceston <br/>Tas 7250<br/>Australia";61;3 63 93 76 56;;;-;;r-abryden@netspace.net.au;pvoss@netspace.net.au;;www.aflaunceston.org.au;
Lecce;Europe;Italie;Pouilles;Lecce;"Via de Argenteris, 4<br/>73100 Lecce";39;+39.335.6723336;;;832 314 943;;calibox@tin.it;aflecce@yahoo.it;;http://alliancefrlecce.xoom.it
Leiria;Europe;Portugal;Estremadura;Leiria;"Avenida Heróis de Angola , 35 ? 1º Esq.<br/>2400-154 Leiria";351;244 832 948;;;244 832 948;;leiria@alliancefr.pt;;;
Liberec;Europe;République Tchèque;;Liberec;"Nám?stí Dr E. Bene?e 557<br/>460 01 Liberec  1";420;485 106 485;;;485 106 485;;liberec@alliancefrancaise.cz;afliberec@gmail.com;;www.alliancefrancaise.cz/liberec
Liège;Europe;Belgique;;Liege;"Place Saint Paul, 7/061<br/>B 4000 LIEGE<br/>BELGIQUE";32;422 30 907;;;;;;;;
Lilongwe;Afrique et Océan Indien;Malawi;;Lilongwe;"C/O Africana Hotel. City Centre<br/>P.O. Box 31134<br/>Lilongwe 3";265;1 77 08 28;;;;;petmanfo@gmail.com;;;
Lima - Miraflores;Amérique Latine;Pérou;;Lima;"Av. Arequipa 4595, Miraflores<br/>Casilla 18<br/>1667 Lima";51;1 610 80 00;;;1 610 80 20;;dg@alianzafrancesa.org.pe;;;www.alianzafrancesa.org.pe
Limassol;Europe;Chypre;;Limassol;"Ayias Sofias & Dionysou, 20<br/>P.O. BOX 55054<br/>3820 Limassol";357;25 877 784;;;25 662 633;;aflima@spidernet.com.cy;;;www.aflimassol.eu
Limerick;Europe;Irlande;;Limerick;"1, The Crescent<br/>Limerick";353;61 414 818;;;61 414 818;;alliancefrancaiselmk@eircom.net;;;www.aflimerick.org
Lincoln;Amérique Latine;Argentine;Buenos Aires;Lincoln;"San Martin 1283<br/>6070 Lincoln";54;23 55 42 26 82;23 55 64 94 21;;-;;mraffaeli@voila.fr;;;www.alianzafrancesa.org.ar
Linköping;Europe;Suède;;Linköping;"Palmaers gata 15<br/>SE-58437 Linköping";46;13 17 20 80;;;;;torer@ikp.liu.se;;;
Lisbonne;Europe;Portugal;;Lisbonne;"Av. Luís Bívar, 91<br/>1069-141 Lisboa";351;213 111 484;213 111 482;;213 111 480;213 111 429;geral.lisboa@alliancefr.pt;director.lisboa@alliancefr.pt;;www.alliancefr.pt
Livingstone;Afrique et Océan Indien;Zambie;Southern Province;Livingstone;"Mosi-o-Tunya Road<br/>Old Civic Centre<br/>Room 21<br/>P.O Box 60453<br/>Livingstone";260;97 9 628181;;;3 323 802;;kapanga_k@yahoo.com;;;
Lleida (Lerida);Europe;Espagne;;Lleida;"Calle Ciutat De Fraga 22<br/>25003 Lleida";34;9 73 26 73 06;;;9 73 26 73 06;;info@aflleida.com;;;http://aflleida.com/
Locarno;Europe;Suisse;;Locarno;"C/o. Roselyne Rezzonico<br/>Via al Maglio 14<br/>6500  Bellinzona";41;91 825 87 05;79 375 74 71;;-;;info@alliancefrancaiselocarno.ch;;;www.alliancefrancaiselocarno.ch
Lodz (Manufaktura);Europe;Pologne;;Lodz;"ul. Drewnowska 58A<br/>91-002 ?ód?";48;42 633 22 38;42 661 90 80;;;;kontakt@aflodz.pl;a.perlinska@aflodz.pl;a.zagajewska@aflodz.pl;www.aflodz.pl
Loja;Amérique Latine;Équateur;;Loja;"Avenida Manuel Agustín Aguirre y Miguel Riofrío, esquina.<br/>Loja";593;7 257 11 66;7 257 18 32;;7 257 18 32;;alianzafrancesaloja@gmail.com;;;
Londres;Europe;Royaume-Uni;;Londres;"1 Dorset Square<br/>NW1 6PU Londres";44;2 077 236 439;;;-;;londres@alliancefrancaise.org.uk;;;www.alliancefrancaise.org.uk;
Londrina;Amérique Latine;Brésil;Parana;Londrina;"Rua Antonio de Moraes Barros, 44- <br/>Jardim Petropolis<br/>CEP 86015-800 - Londrina - PR";55;43 33 24 75 08;;;43 33 24 75 08;;londrina@afnortepr.com.br;;;www.afnortepr.com.br;
Los Angeles;Amérique du Nord;États-Unis;Californie;Beverly Hills;"10390 Santa Monica Blvd, Suite 120<br/>Los Angeles CA  90025";1;310 652 03 06;;;310 652 03 38;;adminafdela@afdela.org;;;www.afdela.com;
Lougansk;Europe;Ukraine;;Lougansk;"20B, rue Radianska, bureau 407<br/>91021 LOUGANSK";380;0642 34 79 97;050 960 89 35;;642 93 51 28;;aflouhansk@gmail.com;;;www.afukraine.org;http://af.lugansk.ua
Louisville;Amérique du Nord;États-Unis;Kentucky;Louisville;"173 Sears Avenue, Suite LL079<br/>Louisville, KY  40207";1;5 028 979 800;;;;;afschool@bellsouth.net;;;www.aflouisville.org;
Lowveld;Afrique et Océan Indien;Afrique du Sud;;Nelspruit;"P.O. Box 19186<br/>The Village 1218";27;765884113;;;137440087;;afnelspruit@gmail.com;;;www.alliance.org.za;
Luanda;Afrique et Océan Indien;Angola  ;;Luanda;"Largo da Sagrada Familia<br/>Travessa Barbosa do Bocage n°12<br/>CP1578 <br/>Luanda";244;222 32 19 93;222 32 72 32;222 32 06 35;222 32 60 14;;dir@afluanda.com;alliancefrluanda@gmail.com;;www.alliancefrluanda.com;
Lubango;Afrique et Océan Indien;Angola  ;Huila;Lubango;"Largo 1° de Maio<br/>569 Lubango";244;2612 21 463;;;2612 21 463;;aflubango@gmail.com;;;;
Lubumbashi;Afrique et Océan Indien;République Démocratique du Congo;;Lubumbashi;"669 bd. Kamanyola / chaussée L-D Kabila <br/>B.P. 4759<br/>Lubumbashi";243;997 03 77 40;997 02 32 98;;;;afclubumbashi@yahoo.fr;afclubumbashi@hotmail.fr;;;
Lucerne;Europe;Suisse;;Ennetbürgen;"Marie-Thérèse NOTE<br/>Présidente<br/>Büelstrasse 29<br/>CH 6052 HERGISWIL";41;41 534 30 08;;;;;paul.note@hispeed.ch;;;www.af-lu.org;
Lugano;Europe;Suisse;TI;Castagnola;"Laurence Beauvillain<br/>residenza Olivo<br/>CH-6922 Morcote";41;091 980 22 63;;;;;af_lugano@yahoo.fr;;;www.alliancefrancaise.ch;
Luganville;Océanie;Vanuatu;;Santo Luganville;"Rue Higginson<br/>B.P. 446 <br/>Santo Luganville";678;37 143;;;;;alfrasanto@vanuatu.com.vu;;;www.alliancefr.vu/fr/luganville;
Lund-Malmö;Europe;Suède;;Lund;"Stora Algatan 5<br/>SE-223 50 Lund";46;46 13 12 88;;;;;margareth.wijk@rom.lu.se;;;;
Lusaka;Afrique et Océan Indien;Zambie;;Lusaka;"Plot 22725 <br/>Alick Nkhata Avenue <br/>Longacres<br/>P.O. Box 30948<br/>Lusaka";260;211 25 34 67;;;211 25 47 35;;directionaflusaka@gmail.com;secretaryaflusaka@gmail.com;coursesaflusaka@gmail.com;www.aflusaka.org;
Lviv;Europe;Ukraine;;Lviv;"18 A rue Ohiyenka <br/>79 007 LVIV";380;032 297 08 31;067 340 40 01;;032 297 08 31;;aflviv@gmail.com;diraflviv@gmail.com;;http://af.lviv.ua/;
Lynchburg;Amérique du Nord;États-Unis;Virginie;Lynchburg;"2225 Surrey Place<br/>P.O. Box 3482<br/>Lynchburg, VA 24503";1;434 384 00 89;;;8 043 840 089;;mmgabathuler@comcast.net;aflynchburg@gmail.com;;http://aflynchburg.org/;
Lyon;Europe;France;Rhône-Alpes;Lyon;"11, rue Pierre Bourdan<br/>69003 Lyon";33;04 78 95 24 72;;;04 78 60 77 28;;info@aflyon.org;flaulloo@aflyon.org;;www.aflyon.org;
Maastricht;Europe;Pays-Bas;;Maastricht;"Jacques Lebel 1<br/>6245PD Eijsden";31;43 409 15 11;;;;;maastricht@alliance-francaise.nl;J.H.M.Berghs@hszuyd.nl;Jojoskin@zonnet.nl;www.alliance-francaise.nl;
Macao;Asie;Chine;CHINE SAR, RP CHINE;Macao Sar;"Travessa do Bom Jesus 4F <br/>Macao Sar";853;28 96 53 42;;;28 96 26 97;;info.macao@afchine.org;;;www.alliancefrancaise.org.mo;
Maceió;Amérique Latine;Brésil;Alagoas;Maceió;"Av. Humberto Mendes, 250 - Jaraguá<br/>CEP 57022-060 Maceió - Alagoas";55;8 232 235 160;8 232 236 865;;;;aliancafrancesamcz@hotmail.com;alianca@afmaceio.com.br;;www.afmaceio.com.br;-
Madras (Chennai);Asie;Inde;Tamil Nadu;Chennai;"24 college Road<br/>Nungambakkam<br/>Chennai <br/>600006";91;4 428 279 803;4 428 271 477;;4 428 251 165;;director@af-madras.org;;;www.af-madras.org;
Madrid;Europe;Espagne;;Madrid;"Cuesta de Santo Domingo 13<br/>28013 Madrid";34;9 1 435 15 32;;;91 576 73 31;91 426 12 31;alliance@alliancefrancaisemadrid.net;;;www.alliancefrancaisemadrid.net;
Mahajanga (Majunga);Afrique et Océan Indien;Madagascar;Boina;Majunga/Mahajanga;"Avenue Gillon<br/>B.P. 639<br/>Mahajanga (Majunga) 401";261;20 62 225 52;;;;;afmajung@moov.mg;;;www.alliancefr.mg;
Mahé;Asie;Inde;;Mahé;"Michilotte House<br/>Anavadukkal<br/>673 310 Mahé";91;490 233 74 18;;;490 233 21 50 code 0490;;afmahe@yahoo.com;;;www.afindia.org/mahe;
Maiduguri;Afrique et Océan Indien;Nigeria;;Abuja;"S/C de l' Ambassade de France au Nigeria<br/>37 Udi Hills street<br/>B.P. 1802<br/>Abuja";234;76 94 05 22;803 504 25 22;;-;;afmaiduguri@alliancefrancaise-ng.org;;;;
